Injury,player_age,player_position,league,Actual_Days,Predicted_Days,Error (Difference)
22,18,11,2,29,36.4,-7.4
147,30,3,3,9,19.0,-10.0
171,23,2,1,23,30.7,-7.7
71,21,2,4,22,17.2,4.8
119,31,8,0,57,20.5,36.5
247,26,2,2,10,29.7,-19.7
14,26,8,0,8,28.2,-20.2
172,27,2,3,22,40.6,-18.6
226,21,5,0,5,29.2,-24.2
257,21,1,1,4,14.6,-10.6
268,29,12,4,22,19.7,2.3
12,27,8,0,66,60.6,5.4
272,24,5,0,14,10.0,4.0
227,29,8,1,8,30.4,-22.4
120,21,7,0,3,9.0,-6.0
118,32,8,3,73,32.8,40.2
118,24,0,2,27,18.6,8.4
268,23,1,0,12,17.5,-5.5
207,27,8,0,134,55.7,78.3
155,28,5,2,11,36.1,-25.1
209,33,4,1,62,28.5,33.5
14,23,0,4,8,5.9,2.1
120,23,4,3,3,12.0,-9.0
71,31,5,2,7,11.6,-4.6
268,25,2,2,7,17.1,-10.1
268,29,2,4,7,22.6,-15.6
262,23,0,4,14,8.7,5.3
71,27,2,1,15,12.7,2.3
225,22,3,2,8,32.0,-24.0
111,32,8,2,7,23.6,-16.6
107,31,4,3,36,46.5,-10.5
50,35,12,4,12,3.1,8.9
120,32,5,0,7,9.2,-2.2
145,31,2,0,11,26.7,-15.7
237,28,8,0,25,28.5,-3.5
188,32,2,0,257,39.9,217.1
109,32,4,3,18,36.2,-18.2
130,23,1,0,16,45.9,-29.9
143,32,11,1,59,67.3,-8.3
10,25,1,4,8,15.7,-7.7
266,27,12,4,8,9.5,-1.5
76,25,8,0,221,268.1,-47.1
169,31,2,4,14,14.9,-0.9
257,22,1,4,4,25.3,-21.3
241,20,8,3,27,47.8,-20.8
120,22,0,3,5,7.4,-2.4
209,21,2,4,21,38.7,-17.7
8,26,2,0,64,122.1,-58.1
171,26,7,3,13,42.1,-29.1
12,30,0,0,8,35.5,-27.5
199,26,2,3,9,18.7,-9.7
111,21,3,0,5,18.3,-13.3
79,26,2,2,19,26.2,-7.2
171,21,3,1,84,31.0,53.0
92,21,7,3,17,34.2,-17.2
109,29,4,3,20,29.9,-9.9
53,29,0,3,39,35.0,4.0
171,27,8,1,32,35.8,-3.8
111,29,8,0,7,25.5,-18.5
263,25,1,3,25,14.8,10.2
143,22,8,3,35,72.8,-37.8
92,20,2,0,144,24.8,119.2
107,21,8,4,18,52.8,-34.8
209,28,5,3,21,47.0,-26.0
147,20,1,3,9,21.4,-12.4
110,26,5,1,4,37.8,-33.8
231,27,12,0,18,26.1,-8.1
9,36,2,4,62,24.1,37.9
120,22,8,0,6,9.0,-3.0
17,31,11,3,29,62.6,-33.6
169,33,4,4,36,15.7,20.3
274,32,5,4,109,25.0,84.0
94,24,2,4,4,13.4,-9.4
259,25,1,3,11,24.4,-13.4
71,26,2,1,11,11.2,-0.2
201,39,5,0,26,18.5,7.5
12,27,8,3,140,54.4,85.6
9,28,4,0,16,54.2,-38.2
36,22,0,2,74,68.9,5.1
233,19,7,0,25,42.6,-17.6
108,25,8,4,14,34.5,-20.5
89,21,1,4,3,10.8,-7.8
34,24,4,2,60,73.3,-13.3
95,24,8,2,14,29.4,-15.4
266,23,0,3,11,11.9,-0.9
171,31,2,3,57,40.4,16.6
131,21,8,2,8,34.1,-26.1
135,31,12,1,3,43.4,-40.4
244,28,5,1,124,29.4,94.6
23,27,1,0,34,19.4,14.6
103,29,12,3,47,55.1,-8.1
254,34,0,4,131,16.8,114.2
268,22,2,4,21,25.0,-4.0
225,30,5,2,15,29.2,-14.2
9,26,2,4,15,28.6,-13.6
145,28,7,0,8,19.6,-11.6
13,25,2,2,18,49.8,-31.8
9,25,8,4,37,27.1,9.9
76,22,4,2,183,245.7,-62.7
143,23,12,2,27,39.6,-12.6
107,24,4,1,7,40.0,-33.0
171,27,3,3,19,38.6,-19.6
22,31,2,2,22,50.9,-28.9
268,22,2,0,15,18.2,-3.2
268,25,2,0,8,15.6,-7.6
120,20,5,4,12,15.4,-3.4
143,29,2,4,32,47.3,-15.3
108,23,11,1,16,22.7,-6.7
23,18,5,0,62,27.6,34.4
143,29,0,1,11,48.7,-37.7
79,24,7,2,34,27.3,6.7
225,21,2,0,11,24.9,-13.9
107,26,1,2,7,35.2,-28.2
79,30,4,2,33,23.9,9.1
92,24,5,4,39,19.1,19.9
12,27,12,3,37,48.0,-11.0
273,20,0,0,5,45.6,-40.6
107,31,8,2,45,33.3,11.7
120,26,5,3,4,14.5,-10.5
169,32,2,4,27,16.7,10.3
89,28,6,4,5,10.7,-5.7
260,18,2,0,12,13.6,-1.6
9,29,3,4,18,22.3,-4.3
120,33,12,0,4,5.5,-1.5
228,23,7,1,7,37.2,-30.2
76,20,7,3,310,261.6,48.4
107,27,4,1,33,37.6,-4.6
144,21,4,2,161,50.7,110.3
150,23,7,0,60,47.2,12.8
107,33,4,3,27,44.3,-17.3
71,34,1,1,12,9.9,2.1
57,26,2,3,15,31.8,-16.8
12,24,7,0,25,34.9,-9.9
171,27,2,1,29,35.3,-6.3
259,23,7,0,108,18.9,89.1
120,32,8,0,8,9.8,-1.8
268,27,8,0,10,19.2,-9.2
268,26,4,4,21,23.6,-2.6
169,23,2,4,15,12.6,2.4
249,22,6,0,6,25.6,-19.6
71,24,4,2,16,9.7,6.3
23,25,5,0,5,20.8,-15.8
111,23,2,4,30,14.5,15.5
71,28,1,2,11,10.1,0.9
95,26,3,4,7,34.2,-27.2
232,30,2,3,50,48.6,1.4
28,22,12,0,39,123.8,-84.8
199,24,3,2,8,4.0,4.0
237,29,4,0,48,28.5,19.5
14,24,12,3,6,28.6,-22.6
107,26,12,3,13,44.9,-31.9
71,28,12,2,11,5.1,5.9
53,31,0,2,6,38.1,-32.1
147,20,4,2,77,17.9,59.1
268,29,12,0,15,13.9,1.1
109,24,3,3,12,30.9,-18.9
71,33,2,2,9,15.9,-6.9
249,21,0,0,7,16.4,-9.4
57,29,12,3,32,25.7,6.3
119,25,2,0,80,24.5,55.5
79,35,5,2,8,24.8,-16.8
268,19,2,4,12,44.7,-32.7
9,32,2,4,21,25.4,-4.4
236,25,4,2,34,42.4,-8.4
53,34,4,1,71,35.1,35.9
145,19,2,4,3,16.0,-13.0
146,23,0,3,68,183.1,-115.1
171,23,8,3,35,36.2,-1.2
107,28,4,4,5,32.1,-27.1
146,21,5,0,25,162.2,-137.2
95,23,2,0,22,35.4,-13.4
100,29,6,3,5,30.7,-25.7
143,23,11,2,14,42.7,-28.7
160,21,1,1,52,46.6,5.4
120,25,5,3,32,14.5,17.5
107,25,12,4,19,38.3,-19.3
237,19,8,0,74,44.9,29.1
171,25,8,1,25,33.0,-8.0
169,29,13,4,4,11.8,-7.8
169,25,6,2,21,24.2,-3.2
147,23,7,3,13,19.9,-6.9
143,28,12,3,15,72.1,-57.1
107,25,12,4,10,38.3,-28.3
71,19,12,0,6,26.0,-20.0
55,28,4,1,7,29.9,-22.9
35,34,5,4,11,31.6,-20.6
107,27,2,0,32,39.7,-7.7
241,28,2,2,6,34.5,-28.5
79,25,4,2,19,29.4,-10.4
108,33,11,4,16,31.3,-15.3
268,26,3,0,40,15.9,24.1
107,32,4,1,8,33.3,-25.3
237,28,4,0,41,28.1,12.9
196,24,2,4,14,48.6,-34.6
266,22,7,3,15,17.5,-2.5
107,26,2,3,78,48.9,29.1
199,29,4,3,15,11.6,3.4
237,20,4,0,29,37.3,-8.3
142,27,7,3,52,67.4,-15.4
89,22,3,4,3,5.7,-2.7
53,29,1,2,19,26.9,-7.9
266,21,0,0,4,8.9,-4.9
108,29,12,4,49,30.9,18.1
239,30,7,1,24,32.7,-8.7
252,23,7,0,6,16.5,-10.5
236,21,7,0,48,73.3,-25.3
107,29,10,1,24,42.1,-18.1
53,28,4,0,40,33.5,6.5
169,24,4,4,8,13.2,-5.2
107,24,12,1,78,32.6,45.4
268,23,2,0,15,17.1,-2.1
120,30,12,0,8,6.1,1.9
147,32,0,2,17,14.5,2.5
155,27,1,1,22,62.2,-40.2
95,25,7,0,71,49.0,22.0
171,27,5,2,24,34.3,-10.3
272,31,5,0,3,7.0,-4.0
107,39,1,3,15,58.9,-43.9
262,22,11,0,21,10.8,10.2
46,25,3,1,12,22.0,-10.0
252,30,8,2,9,16.6,-7.6
71,35,2,1,11,15.3,-4.3
120,21,8,0,3,10.9,-7.9
225,25,8,0,5,20.1,-15.1
143,27,2,0,11,103.9,-92.9
12,25,2,0,31,51.4,-20.4
171,33,8,1,18,32.8,-14.8
109,25,4,2,34,29.2,4.8
268,31,11,4,15,20.0,-5.0
107,26,2,3,76,48.9,27.1
120,35,4,0,8,9.0,-1.0
145,22,4,1,12,24.8,-12.8
9,20,0,4,84,54.5,29.5
53,29,2,3,13,38.5,-25.5
171,18,2,2,3,55.4,-52.4
71,27,1,4,14,12.7,1.3
120,24,1,3,3,12.3,-9.3
171,29,2,3,15,36.8,-21.8
118,31,8,2,20,21.6,-1.6
61,33,5,0,22,42.4,-20.4
268,31,2,4,70,23.3,46.7
94,35,5,2,35,20.6,14.4
22,21,7,3,33,89.7,-56.7
107,22,10,4,40,38.5,1.5
10,25,0,2,5,22.3,-17.3
255,24,3,1,48,13.7,34.3
214,29,1,4,8,7.1,0.9
15,25,8,2,52,43.9,8.1
53,25,11,0,5,33.1,-28.1
92,24,2,0,8,31.9,-23.9
107,25,3,0,11,37.3,-26.3
143,26,2,3,136,81.7,54.3
131,31,8,2,28,32.4,-4.4
169,25,11,4,4,7.0,-3.0
12,22,3,1,81,44.1,36.9
147,24,7,3,25,18.7,6.3
169,36,2,4,16,13.9,2.1
169,33,4,4,8,15.7,-7.7
15,28,8,4,16,56.5,-40.5
171,24,1,3,16,35.2,-19.2
92,19,0,0,29,33.5,-4.5
76,26,8,2,213,248.6,-35.6
12,26,7,2,35,44.3,-9.3
71,26,8,4,17,17.0,-0.0
249,25,2,0,8,15.2,-7.2
171,30,1,1,7,30.7,-23.7
107,33,2,3,35,52.8,-17.8
110,33,5,4,7,32.5,-25.5
268,20,4,0,19,18.5,0.5
217,21,11,0,141,68.5,72.5
53,28,3,2,15,29.5,-14.5
84,22,8,0,4,36.3,-32.3
109,31,12,3,44,36.2,7.8
107,26,1,3,67,47.4,19.6
22,20,12,3,65,100.7,-35.7
12,24,2,3,50,52.4,-2.4
143,27,2,3,6,117.9,-111.9
107,23,7,3,35,54.1,-19.1
107,21,2,2,54,38.7,15.3
120,23,7,3,22,11.7,10.3
92,28,4,0,26,25.7,0.3
120,27,8,3,7,11.4,-4.4
237,27,4,0,13,32.7,-19.7
145,22,2,2,26,23.4,2.6
225,28,7,3,63,31.7,31.3
9,31,12,1,24,17.1,6.9
143,20,4,1,37,60.3,-23.3
143,30,12,0,278,54.6,223.4
54,24,12,4,21,34.3,-13.3
53,21,12,2,57,34.8,22.2
14,22,2,4,14,10.6,3.4
133,20,4,4,73,43.6,29.4
107,22,2,2,34,38.2,-4.2
143,29,12,0,123,55.2,67.8
107,28,4,0,13,33.7,-20.7
55,28,13,4,24,14.6,9.4
10,19,1,3,6,49.1,-43.1
111,26,0,4,11,22.1,-11.1
241,25,4,4,17,30.4,-13.4
79,26,3,0,8,34.6,-26.6
150,25,1,0,68,42.9,25.1
120,26,5,3,8,14.5,-6.5
10,30,2,3,10,30.6,-20.6
107,34,12,3,64,39.5,24.5
209,26,5,3,18,71.6,-53.6
92,24,2,2,38,25.0,13.0
209,24,2,0,24,41.7,-17.7
92,26,2,0,8,32.3,-24.3
236,22,8,0,50,71.6,-21.6
268,28,12,0,5,14.4,-9.4
111,23,2,2,8,16.6,-8.6
12,27,2,3,9,60.9,-51.9
260,33,3,0,32,16.2,15.8
95,34,12,2,15,12.4,2.6
268,23,1,4,11,19.4,-8.4
227,31,11,4,4,20.0,-16.0
171,20,7,0,36,39.1,-3.1
16,34,4,4,87,23.3,63.7
131,30,1,2,16,35.0,-19.0
257,33,5,4,4,10.0,-6.0
268,22,2,4,30,25.0,5.0
92,29,8,0,7,25.9,-18.9
71,32,2,0,15,23.6,-8.6
176,28,1,4,8,65.1,-57.1
107,23,4,4,26,41.9,-15.9
143,20,2,2,7,47.9,-40.9
171,30,7,1,61,30.9,30.1
260,33,12,0,5,14.8,-9.8
214,26,4,1,13,15.0,-2.0
22,34,2,2,22,49.2,-27.2
10,23,8,2,11,26.9,-15.9
12,22,7,2,29,29.5,-0.5
149,23,2,3,13,43.9,-30.9
236,19,0,4,35,41.0,-6.0
209,28,8,3,17,42.2,-25.2
107,24,12,3,23,48.0,-25.0
147,33,12,2,11,15.9,-4.9
14,24,5,4,12,33.2,-21.2
146,28,5,3,214,162.3,51.7
143,26,1,4,4,48.8,-44.8
10,31,2,4,80,17.9,62.1
71,24,2,0,26,15.3,10.7
53,22,4,2,7,28.1,-21.1
169,38,5,2,6,42.3,-36.3
10,29,2,0,36,24.5,11.5
145,19,2,2,7,29.8,-22.8
71,21,12,4,25,23.0,2.0
91,23,2,2,29,34.5,-5.5
